id,classification
249285,4
249286,1
249287,2
249288,6
249289,6
249290,9
249291,4
249292,9
249293,7
249294,7
249295,8
249296,2
249297,2
249298,4
249299,5
249300,5
249301,4
249302,3
249303,2
249304,6
249305,5
249306,9
249307,6
249308,3
249309,8
249310,0
249311,4
249312,1
249313,6
249314,9
249315,9
249316,5
249317,4
249318,5
249319,6
249320,9
249321,5
249322,1
249323,9
249324,3
249325,3
249326,5
249327,1
249328,1
249329,1
249330,6
249331,3
249332,1
249333,4
249334,9
249335,5
249336,9
249337,1
249338,3
249339,3
249340,0
249341,8
249342,7
249343,8
249344,5
249345,9
249346,0
249347,2
249348,7
249349,2
249350,9
249351,8
249352,8
249353,2
249354,8
249355,9
249356,2
249357,5
249358,7
249359,4
249360,3
249361,2
249362,7
249363,1
249364,4
249365,2
249366,8
249367,2
249368,1
249369,8
249370,3
249371,8
249372,3
249373,2
249374,9
249375,9
249376,0
249377,7
249378,5
249379,7
249380,5
249381,1
249382,0
249383,5
249384,5
249385,1
249386,4
249387,8
249388,9
249389,3
249390,8
249391,9
249392,2
249393,6
249394,4
249395,6
249396,4
249397,1
249398,6
249399,3
249400,3
249401,4
249402,3
249403,0
249404,0
249405,8
249406,5
249407,6
249408,8
249409,0
249410,6
249411,4
249412,2
249413,0
249414,9
249415,1
249416,7
249417,8
249418,4
249419,2
249420,0
249421,3
249422,8
249423,2
249424,2
249425,3
249426,8
249427,2
249428,5
249429,4
249430,9
249431,6
249432,9
249433,3
249434,4
249435,0
249436,2
249437,8
249438,5
249439,8
249440,6
249441,7
249442,3
249443,0
249444,5
249445,3
249446,0
249447,5
249448,0
249449,6
249450,9
249451,3
249452,8
249453,9
249454,2
249455,0
249456,8
249457,3
249458,7
249459,1
249460,5
249461,8
249462,5
249463,5
249464,5
249465,2
249466,1
249467,4
249468,4
249469,7
249470,9
249471,7
249472,3
249473,4
249474,0
249475,6
249476,0
249477,1
249478,9
249479,9
249480,7
249481,2
249482,9
249483,4
249484,5
249485,6
249486,1
249487,2
249488,2
249489,6
249490,3
249491,0
249492,3
249493,7
249494,6
249495,1
249496,6
249497,1
249498,5
249499,7
249500,6
249501,6
249502,8
249503,6
249504,4
249505,3
249506,0
249507,1
249508,4
249509,0
249510,3
249511,6
249512,4
249513,4
249514,6
249515,8
249516,6
249517,4
249518,8
249519,6
249520,2
249521,9
249522,5
249523,5
249524,5
249525,5
249526,4
249527,2
249528,2
249529,3
249530,1
249531,3
249532,9
249533,5
249534,5
249535,5
249536,4
249537,0
249538,1
249539,7
249540,6
249541,2
249542,9
249543,7
249544,5
249545,3
249546,5
249547,7
249548,3
249549,7
249550,0
249551,3
249552,3
249553,2
249554,1
249555,0
249556,4
249557,2
249558,2
249559,9
249560,3
249561,3
249562,5
249563,2
249564,5
249565,0
249566,8
249567,1
249568,0
249569,1
249570,4
249571,0
249572,6
249573,1
249574,2
249575,0
249576,8
249577,3
249578,5
249579,8
249580,9
249581,1
249582,5
249583,6
249584,4
249585,3
249586,7
249587,0
249588,3
249589,7
249590,7
249591,0
249592,1
249593,6
249594,6
249595,1
249596,8
249597,8
249598,2
249599,3
249600,6
249601,0
249602,6
249603,0
249604,4
249605,1
249606,2
249607,2
249608,6
249609,8
249610,2
249611,5
249612,1
249613,2
249614,4
249615,4
249616,1
249617,4
249618,0
249619,1
249620,5
249621,6
249622,1
249623,7
249624,2
249625,7
249626,2
249627,9
249628,1
249629,7
249630,1
249631,7
249632,6
249633,1
249634,8
249635,7
249636,3
249637,3
249638,2
249639,4
249640,1
249641,7
249642,5
249643,4
249644,3
249645,5
249646,9
249647,7
249648,0
249649,9
249650,8
249651,6
249652,1
249653,5
249654,5
249655,4
249656,1
249657,9
249658,5
249659,8
249660,7
249661,0
249662,5
249663,5
249664,4
249665,5
249666,4
249667,4
249668,9
249669,9
249670,7
249671,1
249672,0
249673,1
249674,4
249675,2
249676,7
249677,4
249678,1
249679,7
249680,8
249681,1
249682,1
249683,4
249684,9
249685,6
249686,6
249687,0
249688,9
249689,5
249690,9
249691,4
249692,6
249693,2
249694,4
249695,1
249696,8
249697,6
249698,7
249699,2
249700,7
249701,3
249702,3
249703,1
249704,8
249705,2
249706,7
249707,7
249708,8
249709,0
249710,9
249711,5
249712,2
249713,0
249714,0
249715,2
249716,7
249717,0
249718,0
249719,9
249720,8
249721,9
249722,6
249723,1
249724,6
249725,9
249726,8
249727,3
249728,0
249729,7
249730,8
249731,5
249732,9
249733,2
249734,4
249735,1
249736,6
249737,9
249738,7
249739,1
249740,6
249741,2
249742,7
249743,8
249744,0
249745,2
249746,0
249747,5
249748,8
249749,6
249750,9
249751,2
249752,8
249753,1
249754,2
249755,7
249756,3
249757,1
249758,0
249759,8
249760,6
249761,3
249762,9
249763,2
249764,9
249765,0
249766,1
249767,2
249768,5
249769,8
249770,2
249771,7
249772,8
249773,2
249774,9
249775,5
249776,0
249777,1
249778,4
249779,3
249780,4
249781,0
249782,4
249783,3
249784,7
249785,8
249786,1
249787,1
249788,8
249789,4
249790,6
249791,4
249792,2
249793,2
249794,8
249795,0
249796,3
249797,0
249798,7
249799,0
249800,2
249801,4
249802,3
249803,8
249804,1
249805,5
249806,4
249807,8
249808,3
249809,5
249810,3
249811,7
249812,6
249813,8
249814,7
249815,0
249816,6
249817,3
249818,5
249819,0
249820,9
249821,9
249822,9
249823,1
249824,6
249825,3
249826,0
249827,4
249828,9
249829,6
249830,9
249831,2
249832,0
249833,6
249834,4
249835,6
249836,5
249837,1
249838,2
249839,9
249840,1
249841,4
249842,5
249843,0
249844,8
249845,6
249846,3
249847,7
249848,0
249849,6
249850,6
249851,9
249852,0
249853,4
249854,5
249855,8
249856,7
249857,8
249858,4
249859,5
249860,0
249861,6
249862,2
249863,6
249864,1
249865,7
249866,9
249867,4
249868,6
249869,5
249870,0
249871,7
249872,4
249873,0
249874,7
249875,4
249876,0
249877,7
249878,4
249879,5
249880,3
249881,9
249882,1
249883,0
249884,0
249885,8
249886,2
249887,7
249888,3
249889,0
249890,1
249891,6
249892,4
249893,5
249894,9
249895,9
249896,6
249897,5
249898,8
249899,9
249900,9
249901,7
249902,0
249903,5
249904,8
249905,5
249906,0
249907,8
249908,4
249909,4
249910,8
249911,5
249912,0
249913,9
249914,5
249915,1
249916,1
249917,5
249918,5
249919,3
249920,6
249921,3
249922,3
249923,1
249924,0
249925,6
249926,2
249927,3
249928,9
249929,5
249930,5
249931,5
249932,5
249933,9
249934,2
249935,3
249936,2
249937,5
249938,5
249939,2
249940,4
249941,6
249942,1
249943,0
249944,5
249945,0
249946,5
249947,5
249948,8
249949,6
249950,0
249951,3
249952,5
249953,6
249954,2
249955,8
249956,8
249957,7
249958,1
249959,2
249960,2
249961,5
249962,7
249963,3
249964,3
249965,3
249966,6
249967,1
249968,8
249969,2
249970,7
249971,2
249972,9
249973,2
249974,2
249975,7
249976,4
249977,3
249978,5
249979,5
249980,7
249981,0
249982,5
249983,2
249984,2
249985,8
249986,7
249987,7
249988,9
249989,4
249990,6
249991,4
249992,1
249993,8
249994,4
249995,2
249996,2
249997,8
249998,1
249999,5
250000,5
250001,6
250002,8
250003,6
250004,2
250005,1
250006,6
250007,2
250008,0
250009,5
250010,8
250011,5
250012,4
250013,1
250014,1
250015,7
250016,3
250017,9
250018,5
250019,5
250020,5
250021,2
250022,6
250023,6
250024,2
250025,6
250026,8
250027,0
250028,2
250029,1
250030,3
250031,7
250032,5
250033,5
250034,9
250035,8
250036,5
250037,8
250038,0
250039,3
250040,3
250041,6
250042,6
250043,2
250044,0
250045,4
250046,9
250047,7
250048,4
250049,0
250050,1
250051,8
250052,8
250053,2
250054,8
250055,9
250056,5
250057,9
250058,4
250059,8
250060,1
250061,2
250062,4
250063,7
250064,5
250065,3
250066,3
250067,1
250068,1
250069,0
250070,2
250071,6
250072,9
250073,2
250074,5
250075,5
250076,0
250077,9
250078,4
250079,5
250080,1
250081,3
250082,6
250083,7
250084,4
250085,5
250086,6
250087,4
250088,0
250089,8
250090,2
250091,6
250092,1
250093,9
250094,3
250095,4
250096,9
250097,2
250098,5
250099,0
250100,3
250101,4
250102,3
250103,8
250104,3
250105,6
250106,5
250107,3
250108,2
250109,4
250110,3
250111,2
250112,2
250113,5
250114,2
250115,2
250116,5
250117,1
250118,8
250119,0
250120,0
250121,1
250122,7
250123,4
250124,8
250125,8
250126,8
250127,6
250128,5
250129,6
250130,9
250131,3
250132,3
250133,8
250134,6
250135,1
250136,1
250137,4
250138,2
250139,4
250140,3
250141,2
250142,2
250143,1
250144,4
250145,4
250146,1
250147,8
250148,2
250149,9
250150,3
250151,8
250152,8
250153,8
250154,4
250155,5
250156,0
250157,9
250158,4
250159,9
250160,1
250161,4
250162,0
250163,5
250164,3
250165,6
250166,2
250167,3
250168,5
250169,5
250170,0
250171,4
250172,7
250173,7
250174,1
250175,8
250176,4
250177,7
250178,3
250179,5
250180,7
250181,4
250182,0
250183,5
250184,9
250185,6
250186,8
250187,4
250188,8
250189,2
250190,7
250191,4
250192,4
250193,3
250194,5
250195,2
250196,0
250197,4
250198,4
250199,2
250200,3
250201,0
250202,4
250203,6
250204,2
250205,2
250206,5
250207,1
250208,5
250209,8
250210,4
250211,2
250212,7
250213,2
250214,1
250215,6
250216,3
250217,5
250218,1
250219,4
250220,8
250221,7
250222,8
250223,9
250224,0
250225,2
250226,7
250227,0
250228,7
250229,9
250230,0
250231,1
250232,2
250233,4
250234,3
250235,8
250236,8
250237,0
250238,6
250239,7
250240,7
250241,9
250242,5
250243,0
250244,9
250245,8
250246,8
250247,1
250248,4
250249,0
250250,7
250251,9
250252,5
250253,8
250254,0
250255,6
250256,5
250257,9
250258,0
250259,3
250260,5
250261,8
250262,5
250263,8
250264,9
250265,9
250266,1
250267,9
250268,4
250269,1
250270,0
250271,3
250272,3
250273,5
250274,9
250275,6
250276,8
250277,1
250278,3
250279,2
250280,5
250281,5
250282,2
250283,9
250284,4
250285,7
250286,5
250287,5
250288,3
250289,0
250290,7
250291,1
250292,3
250293,0
250294,2
250295,7
250296,6
250297,0
250298,5
250299,2
250300,3
250301,8
250302,7
250303,5
250304,0
250305,1
250306,3
250307,2
250308,2
250309,4
250310,1
250311,4
250312,0
250313,1
250314,5
250315,6
250316,4
250317,7
250318,6
250319,1
250320,7
250321,3
250322,2
250323,6
250324,5
250325,8
250326,7
250327,7
250328,7
250329,9
250330,4
250331,5
250332,8
250333,4
250334,1
250335,4
250336,9
250337,4
250338,1
250339,6
250340,0
250341,1
250342,9
250343,0
250344,9
250345,8
250346,1
250347,0
250348,4
250349,3
250350,3
250351,5
250352,3
250353,9
250354,4
250355,9
250356,1
250357,5
250358,8
250359,2
250360,4
250361,4
250362,0
250363,7
250364,4
250365,3
250366,1
250367,4
250368,9
250369,5
250370,2
250371,8
250372,4
250373,0
250374,9
250375,2
250376,1
250377,0
250378,9
250379,0
250380,5
250381,2
250382,1
250383,9
250384,2
250385,1
250386,5
250387,4
250388,1
250389,4
250390,5
250391,7
250392,1
250393,6
250394,9
250395,5
250396,3
250397,6
250398,4
250399,6
250400,8
250401,6
250402,4
250403,6
250404,5
250405,4
250406,2
250407,3
250408,3
250409,2
250410,7
250411,7
250412,0
250413,7
250414,4
250415,8
250416,3
250417,8
250418,2
250419,2
250420,5
250421,5
250422,0
250423,2
250424,2
250425,5
250426,6
250427,7
250428,0
250429,9
250430,9
250431,1
250432,5
250433,6
250434,7
250435,7
250436,9
250437,6
250438,5
250439,7
250440,6
250441,0
250442,3
250443,0
250444,1
250445,8
250446,4
250447,8
250448,4
250449,9
250450,9
250451,4
250452,4
250453,6
250454,7
250455,0
250456,2
250457,4
250458,2
250459,2
250460,8
250461,3
250462,6
250463,7
250464,3
250465,6
250466,0
250467,0
250468,2
250469,9
250470,0
250471,8
250472,3
250473,5
250474,9
250475,9
250476,0
250477,9
250478,9
250479,9
250480,2
250481,0
250482,0
250483,0
250484,4
250485,9
250486,2
250487,4
250488,1
250489,1
250490,2
250491,8
250492,2
250493,3
250494,8
250495,4
250496,8
250497,1
250498,0
250499,0
250500,5
250501,6
250502,5
250503,1
250504,2
250505,2
250506,8
250507,9
250508,0
250509,2
250510,0
250511,2
250512,6
250513,5
250514,7
250515,0
250516,8
250517,4
250518,8
250519,6
250520,0
250521,3
250522,4
250523,1
250524,8
250525,5
250526,8
250527,5
250528,7
250529,0
250530,2
250531,1
250532,0
250533,7
250534,3
250535,2
250536,0
250537,4
250538,2
250539,7
250540,5
250541,6
250542,9
250543,7
250544,5
250545,0
250546,1
250547,1
250548,4
250549,6
250550,6
250551,3
250552,8
250553,1
250554,6
250555,0
250556,9
250557,8
250558,6
250559,4
250560,9
250561,9
250562,6
250563,7
250564,7
250565,0
250566,0
250567,2
250568,7
250569,3
250570,3
250571,6
250572,0
250573,2
250574,9
250575,7
250576,1
250577,7
250578,1
250579,7
250580,1
250581,8
250582,1
250583,4
250584,6
250585,9
250586,1
250587,8
250588,7
250589,5
250590,0
250591,5
250592,2
250593,4
250594,8
250595,5
250596,0
250597,5
250598,7
250599,4
250600,5
250601,7
250602,3
250603,3
250604,6
250605,3
250606,0
250607,9
250608,2
250609,7
250610,2
250611,7
250612,9
250613,8
250614,3
250615,7
250616,1
250617,5
250618,6
250619,3
250620,3
250621,0
250622,5
250623,0
250624,3
250625,2
250626,4
250627,5
250628,5
250629,2
250630,6
250631,7
250632,1
250633,0
250634,0
250635,7
250636,6
250637,5
250638,8
250639,2
250640,2
250641,6
250642,1
250643,9
250644,3
250645,4
250646,6
250647,4
250648,6
250649,8
250650,2
250651,4
250652,8
250653,4
250654,6
250655,9
250656,0
250657,9
250658,5
250659,4
250660,1
250661,9
250662,8
250663,4
250664,8
250665,1
250666,7
250667,5
250668,9
250669,9
250670,6
250671,5
250672,9
250673,1
250674,7
250675,4
250676,4
250677,2
250678,3
250679,1
250680,7
250681,4
250682,6
250683,5
250684,8
250685,1
250686,8
250687,6
250688,7
250689,4
250690,7
250691,3
250692,3
250693,2
250694,5
250695,0
250696,5
250697,0
250698,4
250699,0
250700,2
250701,5
250702,1
250703,1
250704,0
250705,3
250706,0
250707,1
250708,0
250709,4
250710,2
250711,5
250712,7
250713,6
250714,4
250715,2
250716,6
250717,6
250718,3
250719,2
250720,3
250721,8
250722,1
250723,0
250724,0
250725,2
250726,4
250727,8
250728,3
250729,0
250730,8
250731,0
250732,9
250733,2
250734,2
250735,8
250736,8
250737,4
250738,1
250739,9
250740,0
250741,0
250742,6
250743,9
250744,9
250745,5
250746,1
250747,6
250748,4
250749,2
250750,1
250751,5
250752,8
250753,0
250754,5
250755,4
250756,5
250757,2
250758,2
250759,2
250760,0
250761,4
250762,4
250763,8
250764,3
250765,5
250766,7
250767,5
250768,9
250769,5
250770,1
250771,6
250772,0
250773,4
250774,1
250775,8
250776,7
250777,1
250778,2
250779,0
250780,1
250781,5
250782,3
250783,7
250784,5
250785,4
250786,6
250787,3
250788,5
250789,2
250790,7
250791,0
250792,4
250793,2
250794,4
250795,2
250796,8
250797,8
250798,5
250799,5
250800,3
250801,5
250802,7
250803,4
250804,8
250805,8
250806,7
250807,7
250808,3
250809,8
250810,1
250811,7
250812,4
250813,8
250814,3
250815,0
250816,2
250817,1
250818,8
250819,5
250820,4
250821,6
250822,6
250823,4
250824,2
250825,1
250826,9
250827,9
250828,7
250829,7
250830,7
250831,0
250832,3
250833,9
250834,5
250835,9
250836,2
250837,9
250838,0
250839,1
250840,1
250841,5
250842,6
250843,4
250844,0
250845,2
250846,2
250847,4
250848,4
250849,4
250850,3
250851,0
250852,7
250853,1
250854,1
250855,8
250856,7
250857,0
250858,8
250859,8
250860,8
250861,9
250862,3
250863,1
250864,9
250865,7
250866,0
250867,3
250868,6
250869,0
250870,5
250871,7
250872,2
250873,7
250874,0
250875,8
250876,2
250877,2
250878,9
250879,3
250880,7
250881,4
250882,5
250883,8
250884,8
250885,4
250886,8
250887,9
250888,6
250889,5
250890,9
250891,4
250892,7
250893,8
250894,1
250895,9
250896,7
250897,6
250898,2
250899,5
250900,1
250901,8
250902,8
250903,2
250904,7
250905,9
250906,9
250907,7
250908,6
250909,1
250910,2
250911,2
250912,0
250913,3
250914,0
250915,1
250916,2
250917,9
250918,8
250919,7
250920,7
250921,8
250922,8
250923,8
250924,5
250925,5
250926,1
250927,6
250928,7
250929,1
250930,8
250931,3
250932,1
250933,4
250934,4
250935,9
250936,1
250937,2
250938,3
250939,8
250940,1
250941,0
250942,7
250943,8
250944,8
250945,7
250946,4
250947,1
250948,1
250949,5
250950,4
250951,2
250952,6
250953,6
250954,9
250955,0
250956,5
250957,9
250958,1
250959,5
250960,1
250961,8
250962,3
250963,5
250964,7
250965,0
250966,0
250967,9
250968,6
250969,8
250970,1
250971,0
250972,3
250973,1
250974,8
250975,0
250976,4
250977,1
250978,9
250979,4
250980,8
250981,9
250982,0
250983,2
250984,0
250985,8
